,City,Country,Temperature (F),Latitude,Longitude,Humidity(%),Cloudiness(%),WindSpeed (mph)
0,Torbay,CA,35.6,47.66,-52.73,93,90,31.09
1,Bambous Virieux,MU,73.4,-20.34,57.76,83,75,5.82
2,Sorland,NO,46.46,67.67,12.69,100,92,1.14
3,Vila Velha,BR,87.8,-3.71,-38.6,48,0,18.34
4,Port Lincoln,AU,60.55,-34.72,135.86,94,0,13.44
5,Rome,IT,49.93,41.89,12.48,50,0,6.93
6,Yorkton,CA,9.11,51.21,-102.46,68,0,16.69
7,Jamestown,AU,47.32,-33.21,138.6,63,0,6.4
8,Solnechnyy,RU,9.25,50.72,136.64,69,0,3.94
9,New Norfolk,AU,51.8,-42.78,147.06,71,75,4.7
10,Mataura,NZ,42.73,-46.19,168.86,91,68,9.75
11,Campeche,MX,78.8,19.84,-90.54,57,20,11.41
12,Alyangula,AU,82.64,-13.85,136.42,100,8,7.18
13,Lagoa,PT,64.4,37.14,-8.45,82,40,16.11
14,Dali,CN,38.81,25.6,100.24,100,0,2.71
15,Ushuaia,AR,50.81,-54.81,-68.31,37,40,5.82
16,San Patricio,PY,84.89,-26.98,-56.83,78,32,8.63
17,Hermanus,ZA,60.82,-34.42,19.24,65,0,6.73
18,Upernavik,GL,24.64,72.79,-56.15,100,88,12.66
19,Castro,CL,53.39,-42.48,-73.76,88,92,6.17
20,Gornyy,RU,12.04,51.76,48.54,69,20,3.94
21,Rikitea,PF,75.89,-23.12,-134.97,96,0,11.21
22,Albany,US,41.09,42.65,-73.75,52,90,13.87
23,Kachug,RU,-9.03,53.96,105.89,61,32,2.71
24,Chuy,UY,68.74,-33.69,-53.46,100,92,24.29
25,Mar del Plata,AR,67.79,-46.43,-67.52,34,32,3.04
26,Hilo,US,64.51,19.71,-155.08,93,90,4.7
27,Malanville,NE,82.42,11.86,3.39,46,12,2.48
28,East London,ZA,62.6,-33.02,27.91,82,75,12.75
29,Ponta do Sol,BR,81.88,-20.63,-46,60,64,12.66
30,Punta Arenas,CL,55.4,-53.16,-70.91,35,0,20.8
31,Kapaa,US,75.43,22.08,-159.32,71,90,20.8
32,Te Anau,NZ,41.56,-45.41,167.72,96,64,7.74
33,Luba,PH,70.72,17.32,120.7,84,0,4.16
34,Cascas,PE,66.2,-7.48,-78.82,59,75,5.82
35,Vardo,US,44.55,39.62,-77.74,57,75,9.17
36,Ilulissat,GL,21.2,69.22,-51.1,85,40,13.87
37,Kefamenanu,ID,65.86,-9.45,124.48,95,0,1.59
38,Vaini,IN,71.17,15.34,74.49,84,24,1.48
39,Busselton,AU,61.13,-33.64,115.35,100,32,11.21
40,Loreto,PY,93.26,-23.27,-57.32,60,48,13.56
41,Mahon,IE,48.2,51.89,-8.4,100,75,13.87
42,Cape Town,ZA,62.6,-33.93,18.42,63,20,25.28
43,Puerto Narino,CO,89.6,-3.77,-70.38,66,75,3.36
44,Tasiilaq,GL,39.2,65.61,-37.64,80,90,40.26
45,Port Shepstone,ZA,68.2,-30.74,30.45,91,88,14.67
46,Kasane,BW,84.2,-17.8,25.16,17,0,5.82
47,Georgetown,GY,87.8,6.8,-58.16,62,75,16.11
48,Bethel,US,33.98,60.79,-161.76,100,90,5.82
49,Bambanglipuro,ID,74.68,-7.95,110.28,96,76,2.04
50,Port Elizabeth,US,48.34,39.31,-74.98,51,90,11.41
51,Butaritari,KI,84.98,3.07,172.79,100,80,9.64
52,Stokmarknes,NO,35.6,68.56,14.91,93,40,6.93
53,Sao Miguel do Araguaia,BR,82.87,-13.28,-50.16,97,20,5.73
54,Dingle,PH,75.04,11,122.67,96,24,9.75
55,Tabas,IR,59,33.6,56.92,41,0,4.7
56,Airai,TL,68.96,-8.93,125.41,91,36,1.81
57,Iranshahr,IR,71.6,27.21,60.69,30,0,4.7
58,Tura,IN,57.71,25.52,90.21,81,0,2.37
59,Bredasdorp,ZA,60.8,-34.53,20.04,55,0,5.82
60,Tarandacuao,MX,68,20,-100.52,40,5,6.93
61,Iroquois Falls,CA,14,48.76,-80.69,72,90,11.41
62,Tautira,PF,84.2,-17.73,-149.15,74,20,10.29
63,Srednekolymsk,RU,-13.89,67.46,153.71,64,44,2.71
64,Hobart,AU,51.8,-42.88,147.33,71,75,4.7
65,Yaan,NG,89.66,7.38,8.57,51,44,3.6
66,Opuwo,NA,81.29,-18.06,13.84,15,0,4.61
67,Cherskiy,RU,-17.49,68.75,161.3,77,32,4.83
68,Taoudenni,ML,71.62,22.68,-3.98,30,20,3.15
69,Bakchar,RU,-0.03,57.02,82.07,76,76,2.59
70,Yook,PH,80.93,13.23,121.96,100,44,12.77
71,Yellowknife,CA,-11.21,62.45,-114.38,76,40,3.36
72,Zorritos,PE,89.6,-3.68,-80.68,33,75,10.29
73,Saint-Augustin,FR,49.78,44.83,-0.61,93,75,11.41
74,Bilibino,RU,-36.84,68.06,166.44,0,12,2.37
75,Port Alfred,ZA,65.41,-33.59,26.89,87,56,9.86
76,Misratah,LY,68.02,32.38,15.09,91,80,14.67
77,Fortuna,ES,61.45,38.18,-1.13,87,20,4.7
78,Kiiu,EE,44.6,59.45,25.39,87,75,12.75
79,Barrow,AR,65.18,-38.31,-60.23,100,36,18.48
80,Ancud,CL,53.98,-41.87,-73.83,88,80,7.52
81,Dikson,RU,3.94,73.51,80.55,91,12,7.63
82,Ostrovnoy,RU,35.39,68.05,39.51,98,92,30.89
83,Muros,ES,59,42.77,-9.06,67,0,3.36
84,Kruisfontein,ZA,62.08,-34,24.73,85,0,8.52
85,Guerrero Negro,MX,69.19,27.97,-114.04,49,0,2.93
86,Avarua,CK,77,-21.21,-159.78,88,75,2.24
87,Inhambane,MZ,77.33,-23.87,35.38,88,0,10.2
88,Puerto Escondido,MX,84.2,15.86,-97.07,70,40,8.05
89,Jijiang,CN,53.6,29.8,120.61,93,75,8.95
90,Hamilton,CA,35.67,43.26,-79.87,96,90,12.75
91,Atuona,PF,81.11,-9.8,-139.03,100,0,16.13
92,San Joaquin,PH,75.04,10.59,122.14,96,24,9.75
93,Turukhansk,RU,3.31,65.8,87.96,83,88,16.69
94,San Carlos del Zulia,VE,86.83,9,-71.91,78,36,1.59
95,Aykhal,RU,-22.26,65.95,111.51,31,24,2.71
96,Cidreira,BR,82.33,-30.17,-50.22,58,88,18.48
97,Tuktoyaktuk,CA,-2.21,69.44,-133.03,77,75,20.8
98,Esqueda,MX,64.33,30.72,-109.59,30,0,3.83
99,Ucluelet,CA,44.6,48.94,-125.55,100,20,2.24
100,Itaituba,BR,93.2,-4.26,-55.99,56,40,12.75
101,Boa Vista,BR,95,2.82,-60.67,41,75,9.17
102,Saint-Philippe,CA,36.1,45.36,-73.48,93,90,11.41
103,Isangel,VU,74.36,-19.55,169.27,100,92,11.54
104,Carnarvon,ZA,74.77,-30.97,22.13,10,36,9.86
105,Zapolyarnyy,RU,35.6,69.43,30.82,69,88,32.21
106,Port-Gentil,GA,82.4,-0.72,8.78,88,75,9.17
107,Panaba,MX,82.87,21.28,-88.27,56,12,7.74
108,Leningradskiy,RU,10.64,69.38,178.42,100,76,19.48
109,Teguise,ES,68,29.06,-13.56,82,40,11.41
110,Samarai,PG,79.27,-10.62,150.67,100,56,10.98
111,Faya,SA,60.84,18.39,42.45,82,40,3.15
112,Broome,GB,44.06,52.47,1.45,93,0,8.05
113,Shahreza,IR,24.86,32.01,51.87,77,0,3.71
114,Qaanaaq,GL,-6.01,77.48,-69.36,96,0,9.42
115,Iqaluit,CA,-4.01,63.75,-68.52,64,75,4.7
116,Kununurra,AU,75.2,-15.77,128.74,94,90,17.22
117,Aktau,KZ,39.2,43.65,51.16,29,0,6.71
118,Visby,SE,44.6,57.64,18.3,87,90,11.41
119,Ocos,GT,89.6,14.51,-92.19,55,20,6.93
120,Road Town,VG,85.41,18.42,-64.62,62,20,12.75
121,College,US,-0.33,64.86,-147.8,85,20,4.61
122,Leopold,US,48.25,38.1,-86.58,65,1,8.05
123,Ferme-Neuve,CA,27.97,46.7,-75.45,68,56,7.4
124,Bluff,AU,72.61,-23.58,149.07,75,92,10.76
125,Hambantota,LK,76.57,6.12,81.12,100,56,9.86
126,San Cristobal,EC,68,-0.39,-78.55,52,40,8.05
127,Beloha,MG,78.23,-25.17,45.06,46,0,10.65
128,Puerto Ayora,EC,82.4,-0.74,-90.35,54,20,23.04
129,Sobolevo,RU,26.17,54.43,31.9,88,92,10.76
130,Batemans Bay,AU,53.8,-35.71,150.18,100,32,2.71
131,Pancas,BR,84.53,-19.22,-40.85,52,32,9.08
132,Oranjemund,ZA,61.09,-28.55,16.43,93,0,27.09
133,Salalah,OM,80.6,17.01,54.1,74,0,4.7
134,Chik,RU,15.8,54.99,82.44,85,75,6.71
135,Vandra,IT,44.84,41.66,14.19,82,36,3.94
136,Porto Novo,BR,84.2,-23.68,-45.44,48,40,6.93
137,Khatanga,RU,7.13,71.98,102.47,78,68,8.63
138,Anjad,IN,66.71,22.04,75.06,69,0,2.71
139,Thompson,CA,5,55.74,-97.86,71,75,8.05
140,Severo-Kurilsk,RU,38.05,50.68,156.12,100,92,12.66
141,Turiacu,BR,86.65,-5.01,-63,80,44,3.94
142,Wanning,AT,37.4,48.64,13.53,64,0,13.87
143,Muli,IN,63.7,22.62,71.45,51,0,2.59
144,Kaitangata,NZ,43.63,-46.28,169.85,79,32,7.63
145,Henties Bay,NA,66.71,-22.12,14.28,80,0,5.17
146,La Palma,CO,81.88,5.36,-74.39,61,36,1.59
147,Praia da Vitoria,PT,57.2,38.73,-27.07,67,20,20.83
148,Batagay-Alyta,RU,-36.79,67.8,130.41,0,0,2.59
149,Kattivakkam,IN,80.6,13.22,80.32,88,20,2.24
150,Tagusao,PH,77.2,9.19,117.81,100,36,3.04
151,Vestmannaeyjar,IS,48.2,63.44,-20.27,100,90,26.4
152,Kudahuvadhoo,MV,81.7,2.67,72.89,100,36,13.67
153,Kolpashevo,RU,-5.74,58.31,82.9,72,44,3.71
154,Khandbari,NP,29.59,27.38,87.21,68,0,1.36
155,Sunbury,US,43.2,40.86,-76.79,57,75,5.82
156,Sabya,YE,75.26,16.19,43.1,79,64,1.59
157,Arraial do Cabo,BR,82.4,-22.97,-42.02,65,40,10.29
158,Ojinaga,US,62.08,29.56,-104.41,22,0,4.16
159,Dubna,RU,34.27,56.76,37.14,93,92,16.24
160,Tessalit,ML,77.2,20.2,1.01,18,0,4.61
161,Bo Rai,TH,72.74,12.57,102.54,95,32,1.81
162,Ribeira Grande,PT,60.8,38.52,-28.7,55,40,10.29
163,Lerwick,GB,47.3,60.15,-1.15,87,44,23.04
164,Ternate,PH,78.8,14.29,120.72,83,20,12.44
165,Mount Gambier,AU,48.67,-37.83,140.78,83,0,4.94
166,Burnie,AU,56.86,-41.05,145.91,100,0,8.75
167,Namibe,AO,74.77,-15.19,12.15,100,0,5.95
168,Palmer,US,31.69,61.6,-149.11,78,90,2.26
169,Aklavik,CA,-3.45,68.22,-135.01,83,75,9.17
170,Hasaki,JP,48.2,35.73,140.83,87,20,1.12
171,Yuanlin,TW,69.8,23.96,120.57,88,75,5.82
172,Buala,SB,80.08,-8.15,159.59,97,100,4.05
173,Great Yarmouth,GB,42.8,52.61,1.73,93,0,8.05
174,Sorong,ID,78.14,-0.86,131.25,100,76,7.74
175,Beckley,US,47.71,37.78,-81.19,62,1,3.36
176,Saint-Denis,FR,41.5,48.94,2.36,75,0,6.93
177,Buzmeyin,TM,48.2,38.05,58.21,57,75,4.7
178,Abay,KZ,19.4,49.63,72.87,79,75,8.95
179,Ixtapa,MX,87.8,20.71,-105.21,35,75,9.17
180,Sitka,US,39.85,37.17,-99.65,59,92,22.06
181,Beyneu,KZ,10.91,45.32,55.19,67,8,3.71
182,Mahebourg,MU,73.4,-20.41,57.7,83,75,5.82
183,Esso,RU,-6.42,55.93,158.7,64,24,1.48
184,Viedma,AR,62.03,-40.81,-62.99,50,68,21.61
185,Komsomolskiy,RU,20.23,67.55,63.78,86,92,14.12
186,Filingue,NE,81.83,14.35,3.32,30,8,5.61
187,Coquimbo,CL,69.8,-29.95,-71.34,56,0,16.11
188,Nikolskoye,RU,44.6,59.7,30.79,75,90,22.37
189,Souillac,FR,45.39,45.6,-0.6,81,90,11.41
190,Dzhebariki-Khaya,RU,-0.66,62.22,135.8,77,76,2.59
191,Chokurdakh,RU,-10.87,70.62,147.9,74,48,3.6
192,Agadir,MA,66.2,30.42,-9.58,59,0,8.05
193,Tiksi,RU,-7.68,71.64,128.87,62,0,7.96
194,Victoria,BN,75.2,5.28,115.24,94,75,4.94
195,Hithadhoo,MV,81.56,-0.6,73.08,100,0,10.76
196,Clyde River,CA,-14.81,70.47,-68.59,75,75,6.93
197,Nhulunbuy,AU,73.4,-12.18,136.78,88,0,3.6
198,Socha,CO,58.3,6,-72.69,91,88,2.37
199,Klaksvik,FO,48.2,62.23,-6.59,87,0,16.11
200,Jalu,LY,67.43,29.03,21.55,26,20,12.33
201,Lasa,CY,64.4,34.92,32.53,63,20,11.41
202,Codrington,AU,61.36,-28.95,153.24,100,92,5.95
203,Mathbaria,BD,71.71,22.29,89.96,94,0,5.17
204,Dayong,PH,79.63,11.74,122.04,100,92,15.01
205,San Quintin,PH,77,17.54,120.52,94,20,2.24
206,Mamakan,RU,-7.54,57.82,114.02,57,56,2.26
207,Lucea,JM,84.2,18.44,-78.17,74,20,17.22
208,Lorengau,PG,82.01,-2.02,147.27,100,24,7.74
209,Nexo,DK,33.8,55.06,15.13,100,8,3.36
210,Magadan,RU,-7.61,59.56,150.8,83,75,25.52
211,Cayenne,GF,87.8,4.94,-52.33,62,0,13.87
212,Zhireken,RU,1.06,52.82,117.29,56,44,4.72
213,Saskylakh,RU,-7.23,71.97,114.09,61,56,8.97
214,Kavaratti,IN,80.66,10.57,72.64,100,80,14.79
215,Sinnar,IN,60.86,19.85,74,67,0,2.26
216,Alofi,NU,75.2,-19.06,-169.92,83,0,6.93
217,Lebanon,US,40.89,43.64,-72.25,46,90,11.41
218,Springdale,US,65.71,36.19,-94.13,29,1,11.41
219,Faanui,PF,81.43,-16.48,-151.75,100,80,14
220,Komatsushima,JP,50.38,34.01,134.59,100,0,6.17
221,Mount Isa,AU,80.6,-20.73,139.49,54,75,2.24
222,Klyuchi,RU,22.61,52.25,79.17,86,80,10.98
223,Kavieng,PG,81.7,-2.57,150.8,100,48,4.72
224,Maniitsoq,GL,24.82,65.42,-52.9,94,80,23.06
225,Gobabis,NA,83.81,-22.45,18.97,18,80,8.97
226,Colares,PT,61.83,38.8,-9.45,87,20,9.17
227,Pangnirtung,CA,-0.41,66.15,-65.72,70,20,2.24
228,Takoradi,GH,83.32,4.89,-1.75,96,24,7.52
229,Asyut,EG,53.93,27.18,31.19,83,8,2.82
230,Yar-Sale,RU,21.89,66.83,70.83,100,92,16.8
231,Bukachacha,RU,1.06,52.99,116.91,56,44,4.72
232,Mehamn,NO,34.04,71.03,27.85,85,8,11.54
233,Chara,GR,48.2,39.42,22.43,87,75,3.36
234,Palmares do Sul,BR,82.4,-30.26,-50.51,54,20,10.29
235,Palencia,ES,50,42.01,-4.53,76,0,5.82
236,Batticaloa,LK,77.47,7.71,81.69,100,56,4.72
237,Craig,US,36.59,40.52,-107.55,87,90,6.93
238,Sarangani,PH,81.43,5.4,125.46,100,44,6.29
239,Tazovskiy,RU,19.87,67.47,78.7,89,92,9.86
240,Bahia Blanca,AR,64.15,-38.72,-62.27,75,48,23.29
241,New Glasgow,CA,35.53,45.59,-62.65,85,56,11.99
242,Celestun,MX,77.24,20.87,-90.4,100,8,11.99
243,Quballat,TN,59,36.54,9.66,77,40,3.36
244,Gizo,IL,66.27,31.8,34.94,82,0,2.24
245,Cabo San Lucas,MX,78.89,22.89,-109.91,50,40,11.41
246,La Ronge,CA,6.8,55.1,-105.3,77,75,12.75
247,Lebu,ET,53.53,8.96,38.73,78,12,6.4
248,Flinders,AU,51.8,-34.58,150.85,100,0,4.7
249,Baiyin,CN,19.4,36.55,104.13,92,80,2.24
250,Nanortalik,GL,32.29,60.14,-45.24,94,56,34.81
251,Araouane,ML,84.26,18.9,-3.53,21,48,3.38
252,Constitucion,MX,60.8,23.99,-104.67,29,90,5.82
253,La Baule-Escoublac,FR,41,47.28,-2.4,86,90,17.22
254,Kodiak,US,37.04,39.95,-94.76,85,90,23.04
255,Vargem Grande,BR,79.32,-23.71,-46.2,69,75,11.41
256,Kindia,GN,78.14,10.05,-12.86,87,56,2.82
257,Makakilo City,US,74.17,21.35,-158.09,88,75,8.05
258,Taltal,CL,70.94,-25.41,-70.49,71,0,4.05
259,Urengoy,RU,16,65.96,78.37,84,88,14.67
260,Rivera,UY,68.56,-30.9,-55.54,100,92,8.41
261,San Felipe,CL,71.6,-32.75,-70.73,40,40,16.11
262,Eureka,US,47.53,40.8,-124.16,100,90,3.94
263,Sibu,MY,77,2.29,111.83,100,75,2.24
264,Deputatskiy,RU,-19.92,69.3,139.9,27,20,2.59
265,Galle,US,70.29,29.74,-97.91,60,1,9.17
266,Pevek,RU,3.85,69.7,170.27,100,56,6.62
267,Petropavlovsk-Kamchatskiy,RU,26.6,53.05,158.65,86,75,8.95
268,Fereydun Kenar,IR,51.23,36.69,52.52,93,0,2.48
269,Udachnyy,RU,-22.21,66.42,112.4,31,24,2.48
270,Sambava,MG,78.59,-14.27,50.17,100,100,15.79
271,Alta Floresta,BR,82.33,-9.87,-56.08,91,24,2.04
272,Tuatapere,NZ,46.78,-46.13,167.69,100,24,17.47
273,Galati,RO,33.8,45.45,28.05,80,0,12.75
274,Hervey Bay,AU,69.91,-25.3,152.85,100,92,5.61
275,Saint George,GR,48.2,39.45,22.34,87,75,3.36
276,Anadyr,RU,10.4,64.73,177.51,85,90,15.66
277,Nemuro,JP,42.19,43.32,145.57,100,0,15.57
278,Pokhara,NP,39.94,28.21,83.99,82,0,1.81
279,Gao,ML,83.59,16.28,-0.04,20,0,3.15
280,Lake City,US,36.95,38.03,-107.32,20,1,9.17
281,Erice,IT,58.08,38.04,12.59,62,40,12.75
282,Plouzane,FR,46.36,48.38,-4.62,93,90,12.75
283,Springbok,ZA,76.57,-29.67,17.88,18,0,7.4
284,Sandpoint,US,33.93,48.28,-116.55,55,1,10.29
285,Kirishi,RU,39.22,59.45,32.01,89,32,7.96
286,Arman,RU,-7.61,59.7,150.17,83,75,4.27
287,Peniche,PT,62.85,39.36,-9.38,87,20,9.17
288,Haines Junction,CA,10.46,60.75,-137.51,88,44,2.26
289,Bajah,YE,58.66,13.81,44.63,89,68,0.69
290,Sao Joao da Barra,BR,82.4,-21.64,-41.05,58,40,6.93
291,Norman Wells,CA,3.2,65.28,-126.83,84,75,13.87
292,Acapulco,MX,87.8,16.86,-99.88,62,5,3.36
293,Katsuura,JP,50.38,33.93,134.5,100,0,6.17
294,Umea,SE,42.8,63.83,20.26,70,0,13.87
295,Poum,MK,31.12,41.28,20.71,96,92,1.92
296,Ode,NG,79.72,7.79,5.71,84,8,3.04
297,Pisco,PE,71.6,-13.71,-76.2,30,0,10.29
298,Mecca,SA,68.33,21.43,39.83,71,0,2.93
299,Verkhnevilyuysk,RU,-11.28,63.45,120.31,75,8,5.61
300,Mantua,IT,43.32,45.16,10.79,75,0,4.7
301,Khani,GE,46.4,41.96,42.96,93,75,4.7
302,Kapit,MY,71.44,2.02,112.94,98,92,2.37
303,Mao,DO,89.6,19.55,-71.08,66,20,11.41
304,Port Macquarie,AU,60.8,-31.43,152.91,100,75,5.82
305,Port Pirie,AU,55.4,-33.18,138.01,76,0,6.93
306,Madimba,CM,82.4,4.42,9.93,88,40,2.24
307,Nabire,ID,67.3,-3.36,135.5,90,80,2.37
308,Nogliki,RU,24.86,51.8,143.14,100,76,14.79
309,Baft,IR,32.51,29.23,56.61,75,0,2.48
310,Narsaq,GL,28.4,60.91,-46.05,86,75,1.36
311,Kimbe,PG,76.3,-5.56,150.15,100,92,5.17
312,Sinnamary,GF,78.59,5.38,-52.96,100,56,8.41
313,Half Moon Bay,US,53.92,37.46,-122.43,81,40,3.36
314,Jumla,NP,14.51,29.28,82.18,82,0,1.81
315,Craigieburn,AU,51.21,-37.6,144.94,93,75,8.05
316,Wanaka,NZ,39.08,-44.7,169.14,98,8,2.26
317,High Level,CA,-5.81,58.52,-117.13,91,90,2.24
318,Roebourne,AU,87.64,-20.77,117.15,22,0,17.13
319,Monrovia,LR,80.6,6.33,-10.8,94,75,8.97
320,Vostok,RU,5.78,46.45,135.83,70,24,2.37
321,Nieuw Amsterdam,SR,90.59,5.88,-55.08,62,40,13.87
322,Tiarei,PF,84.2,-17.53,-149.33,70,40,9.17
323,Hami,CN,18.79,42.84,93.51,70,48,5.39
324,Polyarnyy,RU,35.6,69.2,33.45,90,75,13.42
325,Imbituba,BR,78.8,-28.24,-48.67,50,20,20.8
326,Bayonet Point,US,71.01,28.33,-82.68,46,1,8.3
327,Nome,US,69.33,30.04,-94.42,58,75,8.05
